0,0,0,32,16,2,1,1
0,0,16,32,8,2,2,1
0,0,24,32,8,2,2,1
0,32,0,32,16,2,1,1
0,32,16,32,8,2,2,1
0,32,24,32,8,2,2,1
0,0,32,8,8,3,2,1
0,8,32,8,8,3,2,1
0,0,40,16,8,3,1,1
0,16,32,4,8,4,1,1
0,20,32,4,4,4,2,1
0,20,36,4,4,4,2,1
0,24,32,8,8,4,0,1
0,16,40,8,8,4,0,1
0,24,40,8,8,4,0,1
0,0,48,4,4,4,2,1
0,4,48,4,4,4,2,1
0,0,52,4,4,4,2,1
0,4,52,4,4,4,2,1
0,8,48,8,8,4,0,1
0,0,56,8,8,4,0,1
0,8,56,8,8,4,0,1
0,16,48,4,16,3,2,1
0,20,48,4,4,3,3,1
0,20,52,4,8,3,3,1
0,20,60,4,4,3,3,1
0,24,48,8,16,3,1,1
0,32,32,32,16,2,1,1
0,32,48,32,4,2,3,1
0,32,52,32,4,2,3,1
0,32,56,32,8,2,2,1
0,64,0,32,8,2,1,1
0,64,8,32,16,2,1,1
0,64,24,16,8,2,2,1
0,80,24,8,8,2,3,1
0,88,24,8,8,2,3,1
0,96,0,32,8,2,1,1
0,96,8,32,16,2,1,1
0,96,24,32,4,2,2,1
0,96,28,8,4,2,3,1
0,104,28,16,4,2,3,1
0,120,28,8,4,2,3,1
0,64,32,16,16,3,0,1
0,80,32,4,16,3,2,1
0,84,32,4,16,3,2,1
0,88,32,4,4,3,3,1
0,88,36,4,8,3,3,1
0,88,44,4,4,3,3,1
0,92,32,4,16,3,2,1
0,64,48,16,4,3,1,1
0,64,52,16,8,3,1,1
0,64,60,16,4,3,1,1
0,80,48,8,4,3,3,1
0,80,52,8,4,3,3,1
0,80,56,8,8,3,2,1
0,88,48,4,8,3,3,1
0,88,56,4,8,3,3,1
0,92,48,4,4,3,3,1
0,92,52,4,8,3,3,1
0,92,60,4,4,3,3,1
0,96,32,16,8,3,1,1
0,96,40,16,8,3,1,1
0,112,32,4,16,3,1,1
0,116,32,8,16,3,1,1
0,124,32,4,16,3,1,1
0,96,48,8,4,3,3,1
0,96,52,8,4,3,3,1
0,96,56,8,8,3,2,1
0,104,48,4,8,3,3,1
0,104,56,4,8,3,3,1
0,108,48,4,4,3,3,1
0,108,52,4,8,3,3,1
0,108,60,4,4,3,3,1
0,112,48,16,4,3,1,1
0,112,52,4,8,3,2,1
0,116,52,8,8,3,2,1
0,124,52,4,8,3,2,1
0,112,60,4,4,3,2,1
0,116,60,8,4,3,2,1
0,124,60,4,4,3,2,1
0,0,64,4,8,2,3,1
0,0,72,4,16,2,3,1
0,0,88,4,8,2,3,1
0,4,64,4,32,2,2,1
0,8,64,16,32,2,1,1
0,24,64,4,16,2,3,1
0,24,80,4,16,2,3,1
0,28,64,4,8,2,3,1
0,28,72,4,16,2,3,1
0,28,88,4,8,2,3,1
0,32,64,8,16,3,1,1
0,40,64,8,16,3,1,1
0,48,64,16,8,3,1,1
0,48,72,4,8,3,3,1
0,52,72,4,8,3,3,1
0,56,72,8,8,3,2,1
0,32,80,16,16,3,0,1
0,48,80,4,16,3,1,1
0,52,80,4,8,3,3,1
0,56,80,4,8,3,3,1
0,52,88,4,8,3,3,1
0,56,88,4,8,3,3,1
0,60,80,4,4,3,2,1
0,60,84,4,8,3,2,1
0,60,92,4,4,3,2,1
0,0,96,8,8,3,2,1
0,0,104,8,4,3,3,1
0,0,108,8,4,3,3,1
0,8,96,4,16,3,2,1
0,12,96,4,16,3,2,1
0,16,96,16,16,3,0,1
0,0,112,8,4,4,1,1
0,0,116,8,4,4,1,1
0,8,112,4,4,4,2,1
0,12,112,4,4,4,2,1
0,8,116,8,4,4,1,1
0,0,120,8,8,4,0,1
0,8,120,8,8,4,0,1
0,16,112,4,4,4,2,1
0,20,112,4,4,4,2,1
0,16,116,4,4,4,2,1
0,20,116,4,4,4,2,1
0,24,112,8,8,4,0,1
0,16,120,4,8,4,1,1
0,20,120,4,8,4,1,1
0,24,120,8,8,4,0,1
0,32,96,4,16,3,2,1
0,36,96,4,16,3,2,1
0,40,96,4,16,3,2,1
0,44,96,4,4,3,3,1
0,44,100,4,8,3,3,1
0,44,108,4,4,3,3,1
0,48,96,4,4,3,2,1
0,52,96,8,4,3,2,1
0,60,96,4,4,3,2,1
0,48,100,4,8,3,2,1
0,52,100,8,8,3,2,1
0,60,100,4,8,3,2,1
0,48,108,8,4,3,2,1
0,56,108,8,4,3,2,1
0,32,112,4,16,3,2,1
0,36,112,4,4,3,3,1
0,36,116,4,8,3,3,1
0,36,124,4,4,3,3,1
0,40,112,8,4,3,2,1
0,40,116,8,8,3,2,1
0,40,124,8,4,3,2,1
0,48,112,8,16,3,1,1
0,56,112,8,4,3,3,1
0,56,116,8,4,3,3,1
0,56,120,8,8,3,2,1
0,64,64,8,8,3,2,1
0,72,64,4,8,3,3,1
0,76,64,4,8,3,3,1
0,64,72,8,4,3,3,1
0,72,72,8,4,3,3,1
0,64,76,4,4,3,3,1
0,68,76,8,4,3,3,1
0,76,76,4,4,3,3,1
0,80,64,4,8,3,2,1
0,80,72,4,4,3,3,1
0,80,76,4,4,3,3,1
0,84,64,8,4,3,3,1
0,84,68,8,4,3,3,1
0,84,72,8,8,3,2,1
0,92,64,4,4,3,3,1
0,92,68,4,4,3,3,1
0,92,72,4,8,3,2,1
0,64,80,8,4,3,2,1
0,64,84,4,8,3,3,1
0,68,84,4,8,3,3,1
0,64,92,8,4,3,2,1
0,72,80,4,4,3,3,1
0,72,84,4,8,3,3,1
0,72,92,4,4,3,3,1
0,76,80,4,4,3,3,1
0,76,84,4,8,3,3,1
0,76,92,4,4,3,3,1
0,80,80,8,8,4,0,1
0,88,80,4,8,4,1,1
0,92,80,4,8,4,1,1
0,80,88,8,8,4,0,1
0,88,88,8,8,4,0,1
0,96,64,4,4,3,2,1
0,100,64,8,4,3,2,1
0,108,64,4,4,3,2,1
0,96,68,8,8,3,2,1
0,104,68,8,8,3,2,1
0,96,76,8,4,3,2,1
0,104,76,8,4,3,2,1
0,112,64,4,8,3,3,1
0,116,64,4,8,3,3,1
0,120,64,8,8,3,2,1
0,112,72,4,4,3,3,1
0,116,72,8,4,3,3,1
0,124,72,4,4,3,3,1
0,112,76,8,4,3,3,1
0,120,76,8,4,3,3,1
0,96,80,8,8,4,0,1
0,104,80,8,8,4,0,1
0,96,88,8,8,4,0,1
0,104,88,8,8,4,0,1
0,112,80,8,4,4,1,1
0,112,84,8,4,4,1,1
0,120,80,4,4,4,2,1
0,124,80,4,4,4,2,1
0,120,84,4,4,4,2,1
0,124,84,4,4,4,2,1
0,112,88,4,4,4,2,1
0,112,92,4,4,4,2,1
0,116,88,4,4,4,2,1
0,116,92,4,4,4,2,1
0,120,88,4,4,4,2,1
0,124,88,4,4,4,2,1
0,120,92,4,4,4,2,1
0,124,92,4,4,4,2,1
0,64,96,4,4,3,3,1
0,64,100,4,4,3,3,1
0,64,104,4,4,3,3,1
0,64,108,4,4,3,3,1
0,68,96,8,4,3,3,1
0,68,100,8,4,3,3,1
0,68,104,8,4,3,3,1
0,68,108,8,4,3,3,1
0,76,96,4,4,3,2,1
0,76,100,4,8,3,2,1
0,76,108,4,4,3,2,1
0,80,96,16,8,3,1,1
0,80,104,4,4,3,3,1
0,84,104,8,4,3,3,1
0,92,104,4,4,3,3,1
0,80,108,8,4,3,3,1
0,88,108,8,4,3,3,1
0,64,112,16,4,3,2,1
0,64,116,8,4,3,3,1
0,72,116,8,4,3,3,1
0,64,120,8,4,3,3,1
0,72,120,8,4,3,3,1
0,64,124,4,4,3,3,1
0,68,124,8,4,3,3,1
0,76,124,4,4,3,3,1
0,80,112,4,4,3,3,1
0,84,112,4,4,3,3,1
0,88,112,4,4,3,3,1
0,92,112,4,4,3,3,1
0,80,116,4,8,3,3,1
0,84,116,4,8,3,3,1
0,88,116,8,8,3,2,1
0,80,124,16,4,3,1,1
0,96,96,8,4,3,2,1
0,96,100,8,8,3,2,1
0,96,108,8,4,3,2,1
0,104,96,4,8,3,3,1
0,104,104,4,8,3,3,1
0,108,96,4,4,3,3,1
0,108,100,4,8,3,3,1
0,108,108,4,4,3,3,1
0,112,96,4,4,3,2,1
0,112,100,4,8,3,2,1
0,112,108,4,4,3,2,1
0,116,96,8,4,3,3,1
0,116,100,8,4,3,3,1
0,116,104,8,4,3,3,1
0,116,108,8,4,3,3,1
0,124,96,4,16,3,1,1
0,96,112,4,4,3,3,1
0,96,116,4,8,3,3,1
0,96,124,4,4,3,3,1
0,100,112,4,8,3,3,1
0,100,120,4,8,3,3,1
0,104,112,8,16,3,1,1
0,112,112,16,16,3,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,0,1
0,0,0,0,0,1,2,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,3,0,1
0,0,0,0,0,3,1,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,1,1
0,0,0,0,0,3,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
